image_id,original_filename,original_path,label,output_path,labelled_at
26c19b23-8bfb-5cf3-9b3f-a2b25f7ddb47,6150065028531861995.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861995.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531861995_1.jpg,2026-05-15T12:38:07.074201
dc485af4-ae0a-519b-8585-328b6d4844ce,6150065028531861996.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861996.jpg,co_thuoc_kich_thich,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/co_thuoc_kich_thich/6150065028531861996.jpg,2026-05-15T12:44:18.941693
f54e1305-753e-5bfe-a1ef-6d5ca1c74003,6150065028531861997.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861997.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531861997_1.jpg,2026-05-15T12:38:07.374289
4a7c229d-1db0-5df5-9ada-b48b4c9b18f5,6150065028531861999.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861999.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531861999.jpg,2026-05-15T12:38:08.009232
8a8c2944-91ac-5d9f-a1b5-2264ed700d21,6150065028531862000.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862000.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862000.jpg,2026-05-15T12:38:08.208299
36c941cd-6d7c-5b54-a055-92d4719ef561,6150065028531862001.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862001.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862001.jpg,2026-05-15T12:38:08.418700
0aa20ebe-472e-53b9-991e-0587d94df1b9,6150065028531862002.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862002.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862002.jpg,2026-05-15T12:38:08.530222
fe717640-f55f-5818-9d1d-ebfd68326e28,6150065028531862003.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862003.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862003_1.jpg,2026-05-15T12:38:08.722575
9baccb1a-65eb-5668-b57c-5ba2147f3581,6150065028531862004.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862004.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862004.jpg,2026-05-15T12:38:08.932812
35e40742-4b83-5a1c-9cc3-7966190aad68,6150065028531862005.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862005.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862005.jpg,2026-05-15T12:38:09.057100
8fb5f25f-0855-5577-9627-b897a194badc,6150065028531862006.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862006.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862006_1.jpg,2026-05-15T12:38:09.157067
ada89e31-e8ce-5910-97dd-5f77672e3eb7,6150065028531862007.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862007.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862007.jpg,2026-05-15T12:38:09.274729
59268bd7-586a-5593-92f0-abb107f78727,6150065028531862009.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862009.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862009.jpg,2026-05-15T12:38:09.472151
eab965dc-cbaa-51d6-886b-03de6e4489b2,6150065028531862010.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862010.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862010_1.jpg,2026-05-15T12:38:09.574392
4b506fac-e86d-5b13-ba4f-c05cfce2529e,6150065028531862012.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862012.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862012.jpg,2026-05-15T12:38:09.774660
d2a7678e-877c-5943-8166-d981846fd4b8,6150065028531862013.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862013.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862013.jpg,2026-05-15T12:38:09.880891
aa7cf9d5-bc30-57f0-8249-a5f58a4281c2,6150065028531862016.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862016.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862016.jpg,2026-05-15T12:38:10.303012
8be17047-fd9e-5c18-8d88-0b4be2f2e92c,6150065028531862018.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862018.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862018.jpg,2026-05-15T12:38:10.505289
33346dae-7581-540b-b566-93098be03461,6150065028531862019.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862019.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862019.jpg,2026-05-15T12:38:10.602925
e7d0d2e1-0f80-58f3-a0f3-6cc40ead9bd6,6150065028531862021.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862021.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862021.jpg,2026-05-15T12:38:10.815767
db9a981d-ea0e-5104-b597-6ed40c18fd0d,6150065028531862022.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862022.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862022.jpg,2026-05-15T12:38:10.915944
fc4f880b-0fb1-53c5-9c7f-329f73bc223b,6150065028531862023.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862023.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862023.jpg,2026-05-15T12:38:11.021892
4154516a-4405-529a-b226-72a879258bf0,6150065028531862070.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862070.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862070.jpg,2026-05-15T12:38:16.880927
2102811a-7ada-5e36-9a35-f8e711a93c19,6150065028531862071.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862071.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862071.jpg,2026-05-15T12:38:17.100309
d92654e8-f9dd-5998-81c3-634f05030b5e,6150065028531862072.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862072.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862072_1.jpg,2026-05-15T12:38:17.311908
bf1f05f5-4f9a-5bdc-9a27-4a87fbdfd225,6150065028531862073.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862073.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862073.jpg,2026-05-15T12:38:17.623387
9dd7b1ac-7584-59eb-b273-d4e5f8354337,6150065028531862074.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862074.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862074.jpg,2026-05-15T12:38:17.764891
cf130c72-abf8-54d6-acb2-95e2843b532b,6150065028531862075.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862075.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862075.jpg,2026-05-15T12:38:17.869338
a300edd0-22dd-5ba7-831b-7a5575244ae6,6150065028531862076.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862076.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862076_1.jpg,2026-05-15T12:38:17.982730
4c7cec4d-a434-54ee-b23b-7a9aad882a2b,6150065028531862077.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862077.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862077.jpg,2026-05-15T12:38:18.116589
ec62b48b-2f62-59ce-b650-8c05d3006378,6150065028531862078.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862078.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862078.jpg,2026-05-15T12:38:18.206620
efbc6338-3ddb-5015-9fe5-e3ddd3963f53,6150065028531862079.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862079.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862079_1.jpg,2026-05-15T12:38:18.341127
8ec9cc39-1c92-5ece-b3f1-7cfd45588ac1,6150065028531862080.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862080.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862080.jpg,2026-05-15T12:38:18.455494
68dcb077-da0c-5afa-b477-88f449ae6c00,6150065028531862081.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862081.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862081.jpg,2026-05-15T12:38:18.573960
a9741c6f-d3d3-597f-a989-22302eb50961,6150065028531862082.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862082.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862082_1.jpg,2026-05-15T12:38:18.690764
d7b57e98-85b5-51c0-bff0-df99e30666e4,6150065028531862083.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862083.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862083.jpg,2026-05-15T12:38:18.808280
42076b2d-0bc8-52ff-8d83-351617e19354,6150065028531862084.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862084.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862084.jpg,2026-05-15T12:38:18.960723
13308662-cf21-5af7-b2df-6bf0c276052a,6150065028531862085.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862085.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862085.jpg,2026-05-15T12:29:58.079955
6a61f6fd-d3a0-52c4-afb9-2fc3c6baf00d,6150065028531862087.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862087.jpg,co_thuoc_kich_thich,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/co_thuoc_kich_thich/6150065028531862087.jpg,2026-05-15T12:29:58.474051
ea82abb1-0a34-5982-9cca-b854b964d8fd,6150065028531862088.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862088.jpg,xanh_uong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/xanh_uong/6150065028531862088.jpg,2026-05-15T12:29:58.610100
91e19764-6c7f-5e2d-bb73-ab1d6ccbfb4d,6150065028531862089.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862089.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862089.jpg,2026-05-15T12:29:58.864358
c30aeae1-1c71-5a17-9c1a-cf79cfe23df7,6150065028531862090.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862090.jpg,co_thuoc_kich_thich,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/co_thuoc_kich_thich/6150065028531862090.jpg,2026-05-15T12:29:58.990267
7aa2fb66-03bf-5c9b-ae6f-9062da433d87,6150065028531862091.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862091.jpg,xanh_uong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/xanh_uong/6150065028531862091.jpg,2026-05-15T12:29:59.175217
c353d6f1-f4b5-5063-bfb2-16f149ff6aff,6150065028531862092.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862092.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862092.jpg,2026-05-15T12:29:59.229712
2259067e-11fb-5925-8e90-86e053f83e94,6150065028531862093.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862093.jpg,xanh_cung_dam,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/xanh_cung_dam/6150065028531862093.jpg,2026-05-15T12:29:59.641840
f0e2f976-7f9b-5ff8-a20f-5f9beef9b516,6150065028531862094.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862094.jpg,co_thuoc_kich_thich,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/co_thuoc_kich_thich/6150065028531862094.jpg,2026-05-15T12:29:59.749572
8854bdd0-ced6-5afd-b54b-dbe71f79e4c0,WhatsApp Image 2024-06-22 at 6.27.39 PM (1).jpeg,/Users/nhat2353/Downloads/Rotten (Copy)/WhatsApp Image 2024-06-22 at 6.27.39 PM (1).jpeg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/WhatsApp Image 2024-06-22 at 6.27.39 PM (1).jpeg,2026-05-15T12:31:06.315272
7d0e66d7-09bc-59a3-b574-e830375933f9,WhatsApp Image 2024-06-22 at 6.27.39 PM.jpeg,/Users/nhat2353/Downloads/Rotten (Copy)/WhatsApp Image 2024-06-22 at 6.27.39 PM.jpeg,co_thuoc_kich_thich,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/co_thuoc_kich_thich/WhatsApp Image 2024-06-22 at 6.27.39 PM.jpeg,2026-05-15T12:31:06.587517
020eb4ba-7200-5aac-8d3b-6999a0395129,WhatsApp Image 2024-06-22 at 6.27.40 PM.jpeg,/Users/nhat2353/Downloads/Rotten (Copy)/WhatsApp Image 2024-06-22 at 6.27.40 PM.jpeg,xanh_uong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/xanh_uong/WhatsApp Image 2024-06-22 at 6.27.40 PM.jpeg,2026-05-15T12:31:06.737975
69364a11-2edb-5c6f-969c-133953e71f9a,msg5170347760-63119.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/msg5170347760-63119.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/msg5170347760-63119.jpg,2026-05-15T12:31:06.889577
404fd8bf-36d8-5d01-a624-2a6b23cade32,msg5170347760-63120.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/msg5170347760-63120.jpg,co_thuoc_kich_thich,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/co_thuoc_kich_thich/msg5170347760-63120.jpg,2026-05-15T12:31:07.073765
a83b1ddc-1e06-5b6d-9b9b-f5d3c12067cf,msg5170347760-63121.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/msg5170347760-63121.jpg,co_thuoc_kich_thich,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/co_thuoc_kich_thich/msg5170347760-63121.jpg,2026-05-15T12:34:35.230428
4a2f2355-6003-5d2d-a285-a62e717f0bc6,mango_001.jpg,/Users/nhat2353/phan_loai_xoai/test_images/mango_001.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/mango_001.jpg,2026-05-15T12:35:12.644947
e86db5fe-eb90-5dc1-a300-5f46b377ea82,mango_002.jpg,/Users/nhat2353/phan_loai_xoai/test_images/mango_002.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/mango_002.jpg,2026-05-15T12:36:28.228390
ce092d2e-cc80-5977-89a8-aa1e6539e871,mango_003.jpg,/Users/nhat2353/phan_loai_xoai/test_images/mango_003.jpg,co_thuoc_kich_thich,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/co_thuoc_kich_thich/mango_003.jpg,2026-05-15T12:36:29.100727
f5322986-c703-50e8-b96e-0d838ce97004,mango_004.jpg,/Users/nhat2353/phan_loai_xoai/test_images/mango_004.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/mango_004.jpg,2026-05-15T12:36:30.277990
3ea02ad2-38bb-5fdb-baf6-98087fcae3be,mango_005.jpg,/Users/nhat2353/phan_loai_xoai/test_images/mango_005.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/mango_005.jpg,2026-05-15T12:36:34.337485
f57561e1-a0a0-5595-aa1f-a7578ef67616,mango_006.jpg,/Users/nhat2353/phan_loai_xoai/test_images/mango_006.jpg,xanh_cung_dam,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/xanh_cung_dam/mango_006.jpg,2026-05-15T12:36:34.892803
c82bfab3-94d4-5359-b899-b9b35a22b61e,paste_1778821829643.png,/Users/nhat2353/phan_loai_xoai/test_images/paste_1778821829643.png,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/paste_1778821829643_12.png,2026-05-15T12:36:42.964097
cd8e370c-7e65-5387-aec5-0f27bfe45a31,6150065028531861998.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531861998.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531861998.jpg,2026-05-15T12:38:07.916148
f5113c66-6217-51bf-b68f-3bddcbbb515b,6150065028531862008.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862008.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862008.jpg,2026-05-15T12:38:09.365432
cead9950-7d71-5c12-8405-3972ef66fddf,6150065028531862011.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862011.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862011.jpg,2026-05-15T12:38:09.680553
6028c647-48ab-5dc3-b128-49b29a8ed241,6150065028531862014.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862014.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862014.jpg,2026-05-15T12:38:10.063617
e723b3a9-c218-537c-a931-17cd49d201b6,6150065028531862015.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862015.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862015.jpg,2026-05-15T12:38:10.181205
11ba55cb-416f-582e-8982-a87095c42232,6150065028531862017.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862017.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862017.jpg,2026-05-15T12:38:10.383837
240b7e39-5b64-58ed-8cd6-901508a2673a,6150065028531862020.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862020.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862020.jpg,2026-05-15T12:38:10.706858
4eb27007-f8fb-540a-9588-d0daed146eab,6150065028531862024.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862024.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862024.jpg,2026-05-15T12:38:11.116010
e5815853-f2fa-5d0f-96a2-25faf77478b3,6150065028531862025.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862025.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862025.jpg,2026-05-15T12:38:11.227975
7db62a0e-9153-5f77-bf03-b58242b9b839,6150065028531862026.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862026.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862026.jpg,2026-05-15T12:38:11.332944
66ac73d2-7fe0-5490-baea-9b554af71a5f,6150065028531862027.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862027.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862027.jpg,2026-05-15T12:38:11.532467
05aaa0ce-8849-57a8-97ca-d5f78f084310,6150065028531862028.jpg,/Users/nhat2353/Downloads/Rotten (Copy)/6150065028531862028.jpg,hong,/Users/nhat2353/phan_loai_xoai/mango-labeling-tool/output/hong/6150065028531862028.jpg,2026-05-15T12:38:11.664010
